V_P_F,fulltext
Value,CLINTON has no reason to believe that TRUMP is ever going to release his tax returns
Value,there's something TRUMP is hiding
Policy,TRUMP should provide the answers to that questions
Value,TRUMP owes the audience the answers to that questions
Fact,TRUMP owes money to X
Value,it was more than a mistake to use private e mail
Value,that was done purposely
Value,that was not a mistake
Value,it 's disgraceful
Value,"CLINTON has her staff taking the Fifth Amendment, so they 're not prosecuted"
Value,CLINTON has the man that set up the illegal server taking the Fifth Amendment
Value,maybe TRUMP is not as rich as he says he is
Fact,we have been told through investigative reporting that he owes about $ 650 million to Wall Street and foreign banks
Policy,CLINTON should go down and take a look at financial disclosure
Value,CLINTON learns a lot from financial disclosure
Value,$ 650 is really not a lot of money
Value,a lot of friends of mine that know my business say that $ 650 is not a lot of money
Value,TRUMP is extremely underleveraged
Fact,in the same report they said that the buildings are worth $ 3.9 billion
Value,TRUMP is very underleveraged
Value,TRUMP has a great company
Value,TRUMP has a tremendous income
Value,the reason TRUMP says that is not in a braggadocios way
Value,our airports are like from a third world country
Value,"you land at LaGuardia , you land at Kennedy , you land at LAX , you land at Newark , and you come in from Dubai and Qatar and you see these incredible , you come in from China , you see these incredible airports"
Value,we've become a third world country
Fact,we have $ 20 trillion in debt
Value,our country 's a mess
Value,the worst of all things has happened
Value,we haven't even started
Fact,we 've spent $ 6 trillion in the Middle East
Value,according to a report that I just saw
Policy,we could have rebuilt our country twice if we haven't spent $ 6 trillion in the Middle East
Value,it's politicians like CLINTON that have caused this problem
Value,it 's really a shame that we could have rebuilt our country twice if we haven't spent $ 6 trillion in the Middle East
Value,our country has tremendous problems
Fact,we're a debtor nation
Policy,"we have a country that needs new roads , new tunnels , new bridges , new airports , new schools , new hospitals"
Value,we don't have the money
Value,the money has been squandered on so many of CLINTON's ideas
Fact,TRUMP hasn't paid any federal income tax for a lot of years
Value,"if TRUMP has paid federal income tax, this money would be squandered too"
Value,TRUMP built a lot of businesses on the backs of little guys
Value,CLINTON has met a lot of the people who were stiffed by TRUMP and TRUMP's businesses
Value,"CLINTON has met dishwashers , painters , architects , glass installers , marble installers , drapery installers , like her dad was , who TRUMP refused to pay when they finished the work that TRUMP asked them to do"
Value,You questioned his legitimacy
Fact,"for five years , TRUMP perpetuated a false claim that the nation 's first black president was not a natural born citizen"
Fact,TRUMP got OBAMA to give the birth certificate
Value,"When TRUMP got involved , TRUMP did n't fail"
Value,TRUMP 's satisfied with it
Policy,TRUMP wants to get on to things that are very important to TRUMP and that are very important to the country
Policy,TRUMP want to get on to defeating ISIS
Policy,TRUMP wants to get on to creating jobs
Policy,TRUMP wants to get on to having a strong border
Value,"you can go look it up , and you can check it out"
Fact,"if you look at CNN this past week , Patti Solis Doyle was on Wolf Blitzer saying that this happened"
Fact,"Blumenthal sent McClatchy , highly respected reporter at McClatchy , to Kenya to find out about it"
Policy,HOLT will let TRUMP respond
Value,it 's important
Value,HOLT just wants to get the answer here
Fact,The birth certificate was produced in 2011
Fact,it 's true
Fact,Sidney Blumenthal sent a reporter
Fact,TRUMP says nothing
Fact,TRUMP was able to get OBAMA to produce it
Value,OBAMA should have produced it a long time before
Value,"When HOLT talks about healing , TRUMP thinks that TRUMP has developed very , very good relationships over the last little while with the African American community"
Value,you can see that
Value,TRUMP feels that they really wanted TRUMP to come to that conclusion
Value,"TRUMP did a great job and a great service not only for the country , but even for the president , in getting OBAMA to produce OBAMA's birth certificate"
Value,TRUMP tried to put the whole racist birther lie to bed
Value,"clearly , as TRUMP just admitted , TRUMP knew TRUMP was going to stand on this debate stage , and HOLT was going to be asking us questions"
Value,it ca n't be dismissed that easily
Value,TRUMP has really started TRUMP's political activity based on this racist lie that our first black president was not an American citizen
Fact,TRUMP persisted year after year
Value,"some of TRUMP's supporters , people that TRUMP was trying to bring into TRUMP's fold , apparently believed it or wanted to believe it"
Fact,TRUMP persisted
Fact,There was absolutely no evidence for it
Value,TRUMP has a long record of engaging in racist behavior
Value,"remember , TRUMP started TRUMP's career back in 1973 being sued by the Justice Department for racial discrimination because TRUMP would not rent apartments in one of his developments to African Americans , and TRUMP made sure that the people who worked for TRUMP understood that was the policy"
Fact,TRUMP actually was sued twice by the Justice Department
Value,the birther lie was a very hurtful one
Value,OBAMA is a man of great dignity
Value,CLINTON could tell how much it bothered OBAMA and annoyed OBAMA that this was being touted and used against OBAMA
Fact,It does n't work that way
Fact,TRUMP got to watch in preparing for this some of CLINTON's debates against OBAMA
Value,CLINTON treated OBAMA with terrible disrespect
Value,TRUMP watched the way CLINTON talks now about how lovely everything is and how wonderful CLINTON is
Value,CLINTON was after OBAMA
Value,"CLINTON was trying to , CLINTON even sent out or CLINTON's campaign sent out pictures of OBAMA in a certain garb , very famous pictures"
Fact,CLINTON cannot deny that
Fact,"just last week , CLINTON's campaign manager said it was true"
Value,"TRUMP also notices the very nasty commercials that CLINTON does on TRUMP in so many different ways , which TRUMP does n't do on CLINTON"
Value,Maybe TRUMP 's trying to save the money
Fact,that is amazing
Value,TRUMP notices CLINTON brings that up a lot
Fact,"TRUMP settled that lawsuit with no admission of guilt , but that was a lawsuit brought against many real estate firms , and it 's just one of those things"
Value,comments like that really worry people who understand the threats that we face
Value,TRUMP is unfit to be the commander  in chief
Fact,more endorsements are coming next week
Fact,it will be over 200 admirals
Fact,TRUMP was just endorsed
Value,many of admirals and generals here endorsed TRUMP to lead this country
Fact,TRUMP was just endorsed by ICE
Fact,"TRUMP was just recently endorsed by 16,500 Border Patrol agents"
Value,"when CLINTON talks about this, TRUMP will take the admirals and the generals any day over the political hacks that TRUMP sees that have led our country so brilliantly over the last 10 years with their knowledge"
Value,we're in a mess
Value,"as far as the cyber attacks, TRUMP agrees to parts of what CLINTON said"
Policy,we should be better than anybody else
Value,perhaps we 're not better than anybody else
Value,TRUMP doesn't think anybody knows it was Russia that broke into the DNC
Value,TRUMP doesn't claim that Rusia is for sure responsible for cyber attacks
Value,it could also be China
Value,it could also be lots of other people
Value,it also could be somebody sitting on their bed that weighs 400 pounds
Fact,"whether that was Russia , whether that was China , whether it was another country , we do n't know"
Value,"he truth is , under President Obama we 've lost control of things that we used to have control over"
Value,CLINTON and TRUMP would agree very much when you look at what ISIS is doing with the Internet
Value,ISIS are beating USA at their own game
Policy,we have to get very tough on cyber and cyber warfare
Value,it is a huge problem
Value,we have so many things that we have to do better
Value,we are not doing the job we should be doing with the security aspect of cyber
Policy,CLINTON's plan to defeat ISIS does involve going after ISIS online
Policy,"USA need to do much more with their tech companies to prevent ISIS and their operatives from being able to use the Internet to radicalize , even direct people in the USA and Europe and elsewhere"
Value,USA is making progress
Fact,USA military is assisting in Iraq
Policy,USA is hoping that within the year USA will be able to push ISIS out of Iraq
Policy,USA is hoping that within the year USA will be able to really squeeze ISIS in Syria
Policy,we have to make this the top priority
Value,USA have to be cognizant of the fact that ISIS has had foreign money
Value,USA have to be cognizant of the fact that ISIS has had foreign fighters coming to volunteer for them
Value,USA have to be cognizant of the fact that ISIS has had foreign weapons
Policy,CLINTON would also do everything possible to take out ISIS' leadership
Fact,CLINTON was involved in a number of efforts to take out Al Qaida leadership when CLINTON was secretary of state
Fact,CLINTON was involved in taking out bin Laden
Policy,USA need to go after Baghdadi as well
Policy,USA need to make going after Baghdadi one of their organizing principles
Policy,USA have got to defeat ISIS
Policy,USA have got to do everything they can to disrupt ISIS' propaganda efforts online
Fact,there are American citizens who have been inspired to commit acts of terror on American soil
Fact,the latest incident was the bombings we just saw in New York and New Jersey
Fact,there was the knife attack at a mall in Minnesota
Fact,in the last year there were deadly attacks in San Bernardino and Orlando
Value,OBAMA and CLINTON created a vacuum the way they got out of Iraq
Value,OBAMA and CLINTON got out what they shouldn't have been in
Value,"once OBAMA and CLINTON got in Iraq, the way they got out was a disaster"
Fact,ISIS was formed
Value,CLINTON has been taking out ISIS a long time
Value,CLINTON has been trying to take ISIS out for a long time
Value,"ISIS would n't have even been formed if OBAMA and CLINTON left some troops behind , like 10,000 or maybe something more than that"
Value,"had USA taken the oil, ISIS would not have been able to form either"
Fact,the oil was their primary source of income
Fact,TRUMP supported the invasion of Iraq
Value,it is absolutely proved over and over again that TRUMP supported the invasion of Iraq
Fact,TRUMP actually advocated for the actions OBAMA and CLINTON took in Libya
Fact,TRUMP urged that Gadhafi be taken out
Value,the only way that American troops could have stayed in Iraq is to get an agreement from the then Iraqi government that would have protected the US troops
Value,"the larger point , and he says this constantly , is George W. Bush made the agreement about when American troops would leave Iraq , not Barack Obama"
Fact,The record does not show that
Value,The record shows that TRUMP's right
Fact,"When TRUMP did an interview with Howard Stern , very lightly , first time anyone 's asked TRUMP that , TRUMP said , very lightly , TRUMP do n't know , maybe , who knows"
Fact,TRUMP then did an interview with Neil Cavuto
Fact,"TRUMP then spoke to Sean Hannity , which everybody refuses to call Sean Hannity"
Fact,HANNITY : you were totally against the war
Fact,they did an article which had TRUMP totally against the war in Iraq
Fact,HANNITY was for the war
Fact,HANNITY : you used to have fights with me
Fact,HANNITY was in favor of the war
Fact,TRUMP was against the war
Fact,TRUMP used to have fights with HANNITY
Value,"TRUMP understands that side , also , not very much"
Value,we should have never been there
Value,"if you read this article , there 's no doubt"
Value,it 's a terrible and a stupid thing
Value,It 's going to destabilize the Middle East
Value,It 's been a disaster
Value,that 's exactly what it 's done
Value,TRUMP has much better judgment than CLINTON does
Value,There 's no question about that
Fact,CLINTON spent hundreds of millions of dollars on an advertising
Value,CLINTON gets Madison Avenue into a room
Value,CLINTON puts names
Value,"TRUMP's strongest asset , maybe by far , is TRUMP's temperament"
Value,TRUMP has a winning temperament
Value,TRUMP also has a much better temperament than CLINTON has
Value,CLINTON does not have a
Fact,"The AFL CIO the other day , behind the blue screen , CLINTON was totally out of control"
Value,CLINTON is a person with a temperament that 's got a problem
Fact,Iranians had mastered the nuclear fuel cycle under the Bush administration
Fact,Iranians had built covert facilities
Fact,Iranians had stocked them with centrifuges that were whirling away
Fact,USA had sanctioned Iran
Fact,CLINTON spent a year and a half putting together a coalition that included Russia and China to impose the toughest sanctions on Iran
Value,it was n't enough to vote for every sanction against Iran
Fact,USA did drive Iranians to the negotiating table
Value,that's not good judgment
Value,"that is not the right temperament to be commander in  chief , to be taunted"
Fact,American sailors were not taunting Iranian sailors
Fact,Iranian sailors were taunting American sailors
Value,the worst part of what we heard TRUMP say has been about nuclear weapons
Value,"TRUMP doesn't care if other nations got nuclear weapons, Japan , South Korea , even Saudi Arabia"
Value,"in fact , TRUMP's cavalier attitude about nuclear weapons is so deeply troubling"
Value,"if there were nuclear war in East Asia, that 's fine"
Value,nuclear war is the number one threat we face in the world
Fact,nuclear war becomes particularly threatening if terrorists ever get their hands on any nuclear material
Policy,a man who can be provoked by a tweet should not have his fingers anywhere near the nuclear codes
Value,the line concerning nuclear codes is a good one
Value,the line concerning nuclear codes well describes the problem
Policy,"Japan, Germany, South Korea, Saudi Arabia should be paying USA"
Value,USA are providing tremendous service
Fact,USA are losing a fortune
Policy,"Japan, Germany, South Korea and Saudi Arabia should pay a fair share"
Value,this is n't 40 years ago where we could do what we 're doing
Policy,"USA can't defend Japan, a behemoth selling USA cars by the million"
Policy,"all TRUMP said was that Japan, Germany, South Korea and Saudi Arabia may have to defend themselves or they have to help USA out"
Fact,USA are a country that owes $ 20 trillion
Value,what TRUMP said about nuclear weapons leads to HOLT's next question
Fact,we enter our last segment on the subject of securing America
Value,Russia has a much newer capability than USA do
Fact,Russia has been expanding
Fact,USA have not been updating from the new standpoint
Fact,USA are not keeping up with other countries
Value,B 52s are old enough that one's father or grandfather could be flying them
Policy,TRUMP would certainly not do first strike
Value,"once the nuclear alternative happens , it 's over"
Policy,TRUMP can't take anything off the table
Policy,"at the same time , we have to be prepared"
Fact,"when you look at some of these countries such as North Korea, USA are doing nothing there"
Policy,China should solve that problem for USA
Policy,China should go into North Korea
Value,China is totally powerful as it relates to North Korea
Value,Iran has power over North Korea
Fact,Iran is one of North Korea's biggest trading partners
Value,"when OBAMA and CLINTON made that horrible deal with Iran , they should have included the fact that they do something with respect to North Korea"
Fact,TRUMP asked KERRY why they didn't do anything with respect to Yemen and all these other places
Policy,OBAMA and CLINTON should have done something with respect to Yemen and all these other places
Fact,TRUMP asked KERRY why didn't they add other things into the deal
Fact,"that was one of the great giveaways of all time, including $ 400 million in cash"
Value,you say to yourself why did n't they make the right deal
Value,this is one of the worst deals ever made by any country in history
Value,the deal with Iran will lead to nuclear problems
Policy,CLINTON wants to reassure USA allies in Japan and South Korea and elsewhere that USA have mutual defense treaties and USA will honor them
Value,it is essential that America 's word be good
Value,words really matter when you are president
Value,words matter when you run for president
Fact,CLINTON knows this campaign has caused some questioning and worries on the part of many leaders across the globe
Fact,CLINTON has talked with a number of leaders across the globe
Policy,"CLINTON wants to , on behalf of herself and on behalf of a majority of the American people, say that , USA's word is good"
Policy,we need to be more precise in how we talk about these issues
Fact,"people around the word follow our presidential campaigns so closely , trying to get hints about what candidates will do"
Policy,"CLINTON intends to be a leader of USA also to stand up to bullies , whether they 're abroad or at home"
Policy,we can not let those who would try to destabilize the world to interfere with American interests and security
Policy,CLINTON intends to be a leader of USA to make decisions that will further peace and prosperity
Policy,CLINTON intends to be a leader of USA that people can count on both here at home and around the world
Value,it 's also important that we look at the entire global situation
Fact,there 's no doubt that USA have other problems with Iran
Fact,CLINTON could have defeated ISIS by never having information on her website
Policy,CLINTON should get going in the first place
Value,right now it 's getting tougher and tougher to defeat ISIS
Fact,ISIS are in more and more places
Fact,ISIS are in more and more states
Fact,more and more nations
Value,it's a big problem
Fact,USA can not protect countries all over the world
Fact,USA can not be the policemen of the world
Fact,CLINTON does n't say that
Value,CLINTON 's got no business ability
Value,"sadly , CLINTON does n't have that"
Value,"All of the things that CLINTON 's talking about could have been taken care of during the last 10 years , let 's say , while CLINTON had great power"
Value,"You have to be able to negotiate , that 's right , with Japan , with Saudi Arabia"
Value,You have to be able to negotiate our trade deals
Value,"You have so many different things you have to be able to do , and TRUMP does n't believe that CLINTON has the stamina"
Value,All you have to do is speak to them
Value,CLINTON does n't have the stamina
Value,"CLINTON has experience , but it 's bad experience"
Value,We have made so many bad deals during the last
Value,"it 's bad , bad experience"
Fact,"it 's the Iran deal that CLINTON 's so in love with , where we gave them $ 150 billion back"
Value,this country ca n't afford to have another four years of that kind of experience
Fact,we 're at the final question now
Value,TRUMP : Miss Housekeeping
Fact,she was Latina
Value,everybody would agree that O'Donnel deserves saying tough things to her
Value,Rosie O'Donnell has been very vicious to TRUMP
Value,nobody feels sorry for O'Donnel
Fact,"CLINTON voted against the biggest one, a multinational one known as CAFTA,"
Fact,CLINTON holds the same standards as she looks at all of these trade deals
Fact,let's not assume that trade is the only challenge we have in the economy
Fact,trade is a part of economy
Value,CLINTON knows how to really work to get new jobs and to get exports that helped to create more new jobs
Fact,"when CLINTON was secretary of state, we actually increased American exports globally 30 percent"
Fact,we increased them to China 50 percent
Fact,CLINTON has done a lot
Fact,CLINTON has been a senator
Fact,CLINTON has been a secretary of state
Value,"NAFTA is the worst trade deal maybe ever signed anywhere, but certainly ever signed in this country"
Fact,"you go to New England, you go to Ohio, Pennsylvania, you go anywhere you want, Secretary Clinton, and you will see devastation where manufacture is down 30, 40, sometimes 50 percent"
Value,CLINTON can't win that debate
Fact,now CLINTON wants to approve Trans Pacific Partnership
Value,CLINTON was totally in favor of Trans Pacific Partnership
Fact,"CLINTON heard what TRUMP was saying, how bad Trans Pacific Partnership is"
Value,Trans Pacific Partnership will be almost as bad as NAFTA
Value,nothing will ever top NAFTA
Value,that is just not accurate
Fact,CLINTON was against Trans Pacific Partnership once it was finally negotiated and the terms were laid out
Value,that is not the facts
Value,"the facts are , CLINTON did say she hoped it would be a good deal"
Value,CLINTON concluded it wasn't
Value,this is President OBAMAa's fault
Value,OBAMA is pushing Trans Pacific Partnership
Value,"we need new jobs with rising incomes, investments, not in more tax cuts that would add $5 trillion to the debt"
Fact,"there are different views about what's good for our country, our economy, and our leadership in the world"
Value,it's important to look at what we need to do to get the economy going again
Fact,CLINTON does have a plan
Fact,"CLINTON has written a book about it, it's called ""Stronger Together."""
Value,CLINTON can only say that she's certainly relieved that her late father never did business with TRUMP
Fact,TRUMP has taken business bankruptcy six times
Value,"the thousands of people that TRUMP has stiffed over the course of his business deserve some kind of apology from someone who has taken their labor, taken the goods that they produced, and then refused to pay them"
Fact,"TRUMP wouldn't pay what the architect needed to be paid, what he was charging TRUMP to do"
Fact,TRUMP calls himself the King of Debt
Fact,TRUMP even at one time suggested that he would try to negotiate down the national debt of the United States
Fact,TRUMP built an unbelievable company
Fact,TRUMP bulit some of the greatest assets anywhere in the world
Fact,"TRUMP built some of the greatest real etate assets beyond the United States, in Europe, lots of different places"
Fact,"when CLINTON talks about people that didn't get paid, they did get paid a lot, but taken advantage of the laws of the nation"
Fact,"on occasion, four times, TRUMP used certain laws that are there"
Value,if CLINTON wants to change the laws she can change the laws
Fact,CLINTON has been there a long time
Fact,TRUMP takes advantage of the laws of the nation
Fact,TRUMP is running a company
Value,"TRUMP's obligation right now is to do well for himself, his family, his employees, and for his companies"
Fact,"if TRUMP donesn't get there one way, he's going to get to Pennsylvania Avenue another"
Fact,we're just opening up on Pennsylvania Avenue right next to the White House
Fact,products for military come in at costs that are so far above what they were supposed to be
Value,we don't have people that know what they're doing
Value,"when we look at the budget, the budget is bad to a large extent"
Value,we have people that have no idea as to what to do and how to buy
Policy,we should be able to do that for the USA
Fact,the Trump International is way ahead of schedule
Fact,the Trump International is way under budget
Value,we need law and order
Value,"If we don't have it, we're not going to have a country"
Value,"when I look at what's going on in Charlotte, a city I love, a city where I have investments, when I look at what's going on throughout various parts of our country, whether it's , I mean, I can just keep naming them all day long"
Fact,"TRUMP just got today the, as you know, the endorsement of the Fraternal Order of Police, we just , just came in"
Fact,"We have endorsements from, I think, almost every police group, very , I mean, a large percentage of them in the United States"
Value,"We have a situation where we have our inner cities, African  Americans, Hispanics are living in hell"
Fact,it's so dangerous
Fact,"You walk down the street, you get shot"
Fact,"In Chicago, they've had thousands of shootings, thousands since January 1st"
Value,we have to stop the violence
Fact,"In a place like Chicago, where thousands of people have been killed, thousands over the last number of years"
